"","pathway","gene"
"8133","Fc Epsilon Receptor I Signaling in Mast Cells","Fcer1g"
"8134","Fc Epsilon Receptor I Signaling in Mast Cells","Lyn"
"8135","Fc Epsilon Receptor I Signaling in Mast Cells","Lck"
"8136","Fc Epsilon Receptor I Signaling in Mast Cells","Fyn"
"8137","Fc Epsilon Receptor I Signaling in Mast Cells","Syk"
"8138","Fc Epsilon Receptor I Signaling in Mast Cells","Gab2"
"8139","Fc Epsilon Receptor I Signaling in Mast Cells","Plcg1"
"8140","Fc Epsilon Receptor I Signaling in Mast Cells","Pik3ca"
"8141","Fc Epsilon Receptor I Signaling in Mast Cells","Pik3r1"
"8142","Fc Epsilon Receptor I Signaling in Mast Cells","Blnk"
"8143","Fc Epsilon Receptor I Signaling in Mast Cells","Vav1"
"8144","Fc Epsilon Receptor I Signaling in Mast Cells","Lat"
"8145","Fc Epsilon Receptor I Signaling in Mast Cells","Prkca"
"8146","Fc Epsilon Receptor I Signaling in Mast Cells","Pdk1"
"8147","Fc Epsilon Receptor I Signaling in Mast Cells","Rac1"
"8148","Fc Epsilon Receptor I Signaling in Mast Cells","Akt1"
"8149","Fc Epsilon Receptor I Signaling in Mast Cells","Map2k7"
"8150","Fc Epsilon Receptor I Signaling in Mast Cells","Mapk8"
"8151","Fc Epsilon Receptor I Signaling in Mast Cells","Mapk14"
"8152","Fc Epsilon Receptor I Signaling in Mast Cells","Grb2"
"8153","Fc Epsilon Receptor I Signaling in Mast Cells","Rasgrf1"
"8154","Fc Epsilon Receptor I Signaling in Mast Cells","Nras"
"8155","Fc Epsilon Receptor I Signaling in Mast Cells","Kras"
"8156","Fc Epsilon Receptor I Signaling in Mast Cells","Hras"
"8157","Fc Epsilon Receptor I Signaling in Mast Cells","Raf1"
"8158","Fc Epsilon Receptor I Signaling in Mast Cells","Map2k1"
"8159","Fc Epsilon Receptor I Signaling in Mast Cells","Map2k2"
"8160","Fc Epsilon Receptor I Signaling in Mast Cells","Mapk1"
"8161","Fc Epsilon Receptor I Signaling in Mast Cells",""
"8162","Fc Epsilon Receptor I Signaling in Mast Cells",""
"8163","Fc Epsilon Receptor I Signaling in Mast Cells","Inpp5d"
"8164","Fc Epsilon Receptor I Signaling in Mast Cells","Il4"
"8165","Fc Epsilon Receptor I Signaling in Mast Cells","Il13"
"8166","Fc Epsilon Receptor I Signaling in Mast Cells","Il5"
"8167","Fc Epsilon Receptor I Signaling in Mast Cells","Csf2"
"8168","Fc Epsilon Receptor I Signaling in Mast Cells","Tnf"
"8169","Insulin Signalling","Pik3ca"
"8170","Insulin Signalling","Pik3r6"
"8171","Insulin Signalling","Irs1"
"8172","Insulin Signalling","Hras"
"8173","Insulin Signalling","Insr"
"8174","Insulin Signalling","Shc1"
"8175","Insulin Signalling","Grb2"
"8176","Insulin Signalling","Rasgrf1"
"8177","Insulin Signalling","Akt1"
"8178","Insulin Signalling","Pdpk1"
"8179","Insulin Signalling","Raf1"
"8180","Insulin Signalling","Map2k1"
"8181","Insulin Signalling","Map2k2"
"8182","Insulin Signalling","Mapk1"
"8183","Insulin Signalling","Slc2a4"
"8184","Insulin Signalling","Ins2"
"8185","Lysophosphatidic Acid LPA1 Signalling","Gnb1"
"8186","Lysophosphatidic Acid LPA1 Signalling","Gng8"
"8187","Lysophosphatidic Acid LPA1 Signalling",""
"8188","Lysophosphatidic Acid LPA1 Signalling","Adcy5"
"8189","Lysophosphatidic Acid LPA1 Signalling","Plcb1"
"8190","Lysophosphatidic Acid LPA1 Signalling","Itpr1"
"8191","Lysophosphatidic Acid LPA1 Signalling","Akt1"
"8192","Lysophosphatidic Acid LPA1 Signalling","Srf"
"8193","Lysophosphatidic Acid LPA1 Signalling","Rock1"
"8194","Lysophosphatidic Acid LPA2 Signalling","Adcy5"
"8195","Lysophosphatidic Acid LPA2 Signalling","Plcb1"
"8196","Lysophosphatidic Acid LPA2 Signalling","Gnb1"
"8197","Lysophosphatidic Acid LPA2 Signalling","Gng8"
"8198","Lysophosphatidic Acid LPA2 Signalling","Lpar1"
"8199","Lysophosphatidic Acid LPA2 Signalling","Itpr1"
"8200","Lysophosphatidic Acid LPA2 Signalling","Akt1"
"8201","Lysophosphatidic Acid LPA2 Signalling","Srf"
"8202","Lysophosphatidic Acid LPA2 Signalling","Rock1"
"8203","Lysophosphatidic Acid LPA3 Signalling","Adcy5"
"8204","Lysophosphatidic Acid LPA3 Signalling","Plcb1"
"8205","Lysophosphatidic Acid LPA3 Signalling","Gnb1"
"8206","Lysophosphatidic Acid LPA3 Signalling","Gng8"
"8207","Lysophosphatidic Acid LPA3 Signalling","Lpar3"
"8208","Lysophosphatidic Acid LPA3 Signalling","Itpr1"
"8209","Lysophosphatidic Acid LPA3 Signalling","Akt1"
"8210","Lysophosphatidic Acid LPA3 Signalling","Gnas"
"8211","Lysophosphatidic Acid LPA4 Signalling","Adcy5"
"8212","Lysophosphatidic Acid LPA4 Signalling","Plcb1"
"8213","Lysophosphatidic Acid LPA4 Signalling","Gnb1"
"8214","Lysophosphatidic Acid LPA4 Signalling","Gng8"
"8215","Lysophosphatidic Acid LPA4 Signalling","Lpar6"
"8216","Lysophosphatidic Acid LPA4 Signalling","Itpr1"
"8217","Lysophosphatidic Acid LPA4 Signalling","Akt1"
"8218","Lysophosphatidic Acid LPA4 Signalling","Srf"
"8219","Lysophosphatidic Acid LPA4 Signalling","Rock1"
"8220","Lysophosphatidic Acid LPA4 Signalling","Gnas"
"8221","Lysophosphatidic Acid LPA5 Signalling","Adcy5"
"8222","Lysophosphatidic Acid LPA5 Signalling","Plcb1"
"8223","Lysophosphatidic Acid LPA5 Signalling","Gnb1"
"8224","Lysophosphatidic Acid LPA5 Signalling","Gng8"
"8225","Lysophosphatidic Acid LPA5 Signalling","Lpar6"
"8226","Lysophosphatidic Acid LPA5 Signalling","Itpr1"
"8227","Lysophosphatidic Acid LPA5 Signalling","Akt1"
"8228","Lysophosphatidic Acid LPA5 Signalling","Srf"
"8229","Lysophosphatidic Acid LPA5 Signalling","Rock1"
"8230","Lysophosphatidic Acid LPA5 Signalling","Gnas"
"8231","Lysophosphatidic Acid LPA6 Signalling","Adcy5"
"8232","Lysophosphatidic Acid LPA6 Signalling","Gnb1"
"8233","Lysophosphatidic Acid LPA6 Signalling","Gng8"
"8234","Lysophosphatidic Acid LPA6 Signalling","Lpar6"
"8235","Lysophosphatidic Acid LPA6 Signalling","Akt1"
"8236","Lysophosphatidic Acid LPA6 Signalling","Srf"
"8237","Lysophosphatidic Acid LPA6 Signalling","Rock1"
"8238","Lysophosphatidic Acid LPA6 Signalling","Gnas"
"8239","Activation of cAMP-dependent protein kinase, PKA","Gnas"
"8240","Activation of cAMP-dependent protein kinase, PKA","Gng11"
"8241","Activation of cAMP-dependent protein kinase, PKA","Gnb1"
"8242","Activation of cAMP-dependent protein kinase, PKA","Gnas"
"8243","Activation of cAMP-dependent protein kinase, PKA","Adcy10"
"8244","Activation of cAMP-dependent protein kinase, PKA","Prkaca"
"8245","Activation of cAMP-dependent protein kinase, PKA","Prkacb"
"8246","Activation of cAMP-dependent protein kinase, PKA","Prkar1a"
"8247","Activation of cAMP-dependent protein kinase, PKA","Prkar1b"
"8248","Activation of cAMP-dependent protein kinase, PKA","Prkar2b"
"8249","Activation of cAMP-dependent protein kinase, PKA","Prkar2a"
"8250","Apoptotic DNA Fragmentation and Tissue Homeostasis","Dffa"
"8251","Apoptotic DNA Fragmentation and Tissue Homeostasis","Cps1"
"8252","Apoptotic DNA Fragmentation and Tissue Homeostasis","Endog"
"8253","Apoptotic DNA Fragmentation and Tissue Homeostasis","Top2a"
"8254","Apoptotic DNA Fragmentation and Tissue Homeostasis","Hmgb1"
"8255","Apoptotic DNA Fragmentation and Tissue Homeostasis","Hmgb2"
"8256","Apoptotic DNA Fragmentation and Tissue Homeostasis","Casp3"
"8257","Apoptotic DNA Fragmentation and Tissue Homeostasis",""
"8258","BTG Family Proteins and Cell Cycle Regulation","Fgf1"
"8259","BTG Family Proteins and Cell Cycle Regulation","Btg2"
"8260","BTG Family Proteins and Cell Cycle Regulation","Ngf"
"8261","BTG Family Proteins and Cell Cycle Regulation","Btg1"
"8262","BTG Family Proteins and Cell Cycle Regulation","Prmt1"
"8263","BTG Family Proteins and Cell Cycle Regulation","Chaf1a"
"8264","BTG Family Proteins and Cell Cycle Regulation","Hoxd9"
"8265","BTG Family Proteins and Cell Cycle Regulation","Tp53"
"8266","BTG Family Proteins and Cell Cycle Regulation","Rb1"
"8267","BTG Family Proteins and Cell Cycle Regulation","Ccnd1"
"8268","Nitric Oxide Signaling Pathway","Grin1"
"8269","Nitric Oxide Signaling Pathway","Grin2a"
"8270","Nitric Oxide Signaling Pathway",""
"8271","Nitric Oxide Signaling Pathway","Dlg4"
"8272","Nitric Oxide Signaling Pathway","Nos1"
"8273","Nitric Oxide Signaling Pathway","Calm3"
"8274","Nitric Oxide Signaling Pathway","Ppp3ca"
"8275","Nitric Oxide Signaling Pathway","Prkca"
"8276","Nitric Oxide Signaling Pathway","Prkacb"
"8277","Ion Channels and Their Functional Role in Vascular Endothelium","Adcy10"
"8278","Ion Channels and Their Functional Role in Vascular Endothelium","Nos3"
"8279","Ion Channels and Their Functional Role in Vascular Endothelium","Gucy1a2"
"8280","Ion Channels and Their Functional Role in Vascular Endothelium","Gucy1a1"
"8281","Ion Channels and Their Functional Role in Vascular Endothelium","Gucy1b2"
"8282","Ion Channels and Their Functional Role in Vascular Endothelium","Gucy1b1"
"8283","Ion Channels and Their Functional Role in Vascular Endothelium","Kcnq2"
"8284","Ion Channels and Their Functional Role in Vascular Endothelium","Kcnq3"
"8285","Ion Channels and Their Functional Role in Vascular Endothelium","Trpc3"
"8286","Ion Channels and Their Functional Role in Vascular Endothelium","Trpc4"
"8287","Ion Channels and Their Functional Role in Vascular Endothelium","Trpv4"
"8288","Ion Channels and Their Functional Role in Vascular Endothelium","Prkg2"
"8289","Ion Channels and Their Functional Role in Vascular Endothelium","Gng11"
"8290","Ion Channels and Their Functional Role in Vascular Endothelium","Gnb1"
"8291","Ion Channels and Their Functional Role in Vascular Endothelium","Gnas"
"8292","Phospholipase C Signaling Pathway ","Plcb1"
"8293","Phospholipase C Signaling Pathway ","Plcg1"
"8294","Phospholipase C Signaling Pathway ","Pik3r6"
"8295","Phospholipase C Signaling Pathway ","Pik3ca"
"8296","Phospholipase C Signaling Pathway ","Akt1"
"8297","Phospholipase C Signaling Pathway ","Vav1"
"8298","Phospholipase C Signaling Pathway ","Prkca"
"8299","Ras Signaling Pathway ","Pik3ca"
"8300","Ras Signaling Pathway ","Hras"
"8301","Ras Signaling Pathway ","Ralgds"
"8302","Ras Signaling Pathway ","Rala"
"8303","Ras Signaling Pathway ","Ralbp1"
"8304","Ras Signaling Pathway ","Cdc42"
"8305","Ras Signaling Pathway ","Rac1"
"8306","Ras Signaling Pathway ","Akt1"
"8307","Ras Signaling Pathway ","Vav1"
"8308","Ras Signaling Pathway ","Bad"
"8309","Ras Signaling Pathway ","Apaf1"
"8310","Ras Signaling Pathway ","Casp8"
"8311","Ras Signaling Pathway ","Cycs"
"8312","Ras Signaling Pathway ","Foxo1"
"8313","Ras Signaling Pathway ","Smad3"
"8314","Ras Signaling Pathway ","Smad4"
"8315","Ras Signaling Pathway ","Ikbkb"
"8316","Ras Signaling Pathway ","Bcl2l1"
"8317","Ras Signaling Pathway ",""
"8318","Ras Signaling Pathway ","Pld1"
"8319","Ras Signaling Pathway ","Raf1"
"8320","Ras Signaling Pathway ","Map2k1"
"8321","Ras Signaling Pathway ","Mapk3"
"8322","Ras Signaling Pathway ","Elk1"
"8323","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Prkca"
"8324","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Prkcb"
"8325","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Nfkb1"
"8326","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Rela"
"8327","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Nfkbia"
"8328","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Hras"
"8329","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Raf1"
"8330","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Map2k1"
"8331","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Mapk1"
"8332","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Mapk3"
"8333","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ",""
"8334","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Itpr1"
"8335","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Plcb1"
"8336","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Fos"
"8337","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Jun"
"8338","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Myc"
"8339","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Cuzd1"
"8340","Cadmium Induces DNA Synthesis and Proliferation in Macrophages ","Tnf"
"8341","Coagulation ","F11"
"8342","Coagulation ","F12"
"8343","Coagulation ","F9"
"8344","Coagulation ","F8"
"8345","Coagulation ","F2"
"8346","Coagulation ","F5"
"8347","Coagulation ","F10"
"8348","Coagulation ","Fga"
"8349","Coagulation ","Fgb"
"8350","Coagulation ","Fgg"
"8351","Coagulation ","F13a1"
"8352","Coagulation ","F13b"
"8353","Coagulation ","Plg"
"8354","Coagulation ","Plat"
"8355","Coagulation ","F7"
"8356","Coagulation ","F3"
"8357","Coagulation ","Vkorc1"
"8358","Coagulation ","Ggcx"
"8359","Coagulation ","Col1a1"
"8360","Coagulation ","Klkb1"
"8361","Coagulation ","F11"
"8362","Coagulation ","F12"
"8363","Coagulation ","F9"
"8364","Coagulation ","F5"
"8365","Coagulation ","F2"
"8366","Coagulation ","F10"
"8367","Coagulation ","FGA"
"8368","Coagulation ","FGB"
"8369","Coagulation ","FGG"
"8370","Coagulation ","TGM3"
"8371","Coagulation ","CFH"
"8372","Coagulation ","PLG"
"8373","Coagulation ","PLAT"
"8374","Coagulation ","F7"
"8375","Coagulation ","F3"
"8376","Coagulation ","VKORC1"
"8377","Coagulation ","GGCX"
"8378","Coagulation ","COL1A1"
"8379","Coagulation ","KLKB1"
"8380","Coagulation ","Klkb1"
"8381","Coagulation ","F12"
"8382","Coagulation ","F9"
"8383","Coagulation ","Heph"
"8384","Coagulation ","F2"
"8385","Coagulation ","F10"
"8386","Coagulation ","Fga"
"8387","Coagulation ","Fgb"
"8388","Coagulation ","Fgg"
"8389","Coagulation ","F13a1"
"8390","Coagulation ","Svep1"
"8391","Coagulation ","Plg"
"8392","Coagulation ","Plat"
"8393","Coagulation ","F7"
"8394","Coagulation ","F3"
"8395","Coagulation ","Vkorc1"
"8396","Coagulation ","Ggcx"
"8397","Coagulation ","Col1a1"
"8398","Rac 1 Cell Motility Signaling Pathway","Pdgfra"
"8399","Rac 1 Cell Motility Signaling Pathway","Vav3"
"8400","Rac 1 Cell Motility Signaling Pathway","Rac1"
"8401","Rac 1 Cell Motility Signaling Pathway","Pak1"
"8402","Rac 1 Cell Motility Signaling Pathway","Limk1"
"8403","Rac 1 Cell Motility Signaling Pathway","Actb"
"8404","Rac 1 Cell Motility Signaling Pathway","Cap1"
"8405","Rac 1 Cell Motility Signaling Pathway","Cfl1"
"8406","Rac 1 Cell Motility Signaling Pathway","Ccnd1"
"8407","Rac 1 Cell Motility Signaling Pathway","Ccnd3"
"8408","Rac 1 Cell Motility Signaling Pathway",""
"8409","Rac 1 Cell Motility Signaling Pathway","Cdkn1a"
"8410","Rac 1 Cell Motility Signaling Pathway","Pcna"
"8411","Rac 1 Cell Motility Signaling Pathway","Mylk"
"8412","Rac 1 Cell Motility Signaling Pathway","Myl2"
"8413","Rac 1 Cell Motility Signaling Pathway","Arfip2"
"8414","Rac 1 Cell Motility Signaling Pathway","Pld1"
"8415","Rac 1 Cell Motility Signaling Pathway","Wasf1"
"8416","Rac 1 Cell Motility Signaling Pathway","Rps6kb1"
"8417","Rac 1 Cell Motility Signaling Pathway","Map3k1"
"8418","Rac 1 Cell Motility Signaling Pathway","Ralbp1"
"8419","Rac 1 Cell Motility Signaling Pathway","Ppp1r12b"
"8420","Succinate Signalling During Inflammation","Plcb1"
"8421","Succinate Signalling During Inflammation","Nfkb1"
"8422","Succinate Signalling During Inflammation","Ikbkb"
"8423","Succinate Signalling During Inflammation","Chuk"
"8424","Succinate Signalling During Inflammation","Ikbkg"
"8425","Succinate Signalling During Inflammation",""
"8426","Succinate Signalling During Inflammation","Mapk11"
"8427","Succinate Signalling During Inflammation","Nos3"
"8428","Succinate Signalling During Inflammation","Prkca"
"8429","Succinate Signalling During Inflammation","Mapk3"
"8430","Succinate Signalling During Inflammation","Mapk1"
"8431","Succinate Signalling During Inflammation","Ptgs1"
"8432","Succinate Signalling During Inflammation","Creb1"
"8433","Rac 1 Cell Motility Signaling Pathway","KIT"
"8434","Rac 1 Cell Motility Signaling Pathway","VAV1"
"8435","Rac 1 Cell Motility Signaling Pathway","RAC1"
"8436","Rac 1 Cell Motility Signaling Pathway","PAK1"
"8437","Rac 1 Cell Motility Signaling Pathway","LIMK2"
"8438","Rac 1 Cell Motility Signaling Pathway","ACTB"
"8439","Rac 1 Cell Motility Signaling Pathway","CAP1"
"8440","Rac 1 Cell Motility Signaling Pathway","CFL1"
"8441","Rac 1 Cell Motility Signaling Pathway","CCND1"
"8442","Rac 1 Cell Motility Signaling Pathway","CCND3"
"8443","Rac 1 Cell Motility Signaling Pathway",""
"8444","Rac 1 Cell Motility Signaling Pathway","PCNA"
"8445","Rac 1 Cell Motility Signaling Pathway","MYLK"
"8446","Rac 1 Cell Motility Signaling Pathway","MYL2"
"8447","Rac 1 Cell Motility Signaling Pathway","ARFIP2"
"8448","Rac 1 Cell Motility Signaling Pathway","PLD2"
"8449","Rac 1 Cell Motility Signaling Pathway","WASF1"
"8450","Rac 1 Cell Motility Signaling Pathway","RPS6KB1"
"8451","Rac 1 Cell Motility Signaling Pathway","AURKA"
"8452","Rac 1 Cell Motility Signaling Pathway","ABR"
"8453","Rac 1 Cell Motility Signaling Pathway","PPP1R16B"
"8454","Succinate Signalling During Inflammation","PLCB1"
"8455","Succinate Signalling During Inflammation","NFKBIZ"
"8456","Succinate Signalling During Inflammation","IKBKB"
"8457","Succinate Signalling During Inflammation","CHUK"
"8458","Succinate Signalling During Inflammation","IKBKG"
"8459","Succinate Signalling During Inflammation",""
"8460","Succinate Signalling During Inflammation","MAPK13"
"8461","Succinate Signalling During Inflammation","NOS3"
"8462","Succinate Signalling During Inflammation","PRKCA"
"8463","Succinate Signalling During Inflammation","MAPK1"
"8464","Succinate Signalling During Inflammation","PTGS1"
"8465","Succinate Signalling During Inflammation","CREB1"
"8466","Rac 1 Cell Motility Signaling Pathway","Pdgfra"
